path,label
data\gtzan\genres\reggae\reggae.00011.wav,reggae
data\gtzan\genres\disco\disco.00000.wav,disco
data\gtzan\genres\blues\blues.00010.wav,blues
data\gtzan\genres\pop\pop.00004.wav,pop
data\gtzan\genres\reggae\reggae.00000.wav,reggae
data\gtzan\genres\country\country.00012.wav,country
data\gtzan\genres\metal\metal.00005.wav,metal
data\gtzan\genres\jazz\jazz.00006.wav,jazz
data\gtzan\genres\disco\disco.00013.wav,disco
data\gtzan\genres\jazz\jazz.00013.wav,jazz
data\gtzan\genres\jazz\jazz.00005.wav,jazz
data\gtzan\genres\hiphop\hiphop.00015.wav,hiphop
data\gtzan\genres\jazz\jazz.00003.wav,jazz
data\gtzan\genres\pop\pop.00005.wav,pop
data\gtzan\genres\country\country.00003.wav,country
data\gtzan\genres\blues\blues.00000.wav,blues
data\gtzan\genres\reggae\reggae.00001.wav,reggae
data\gtzan\genres\rock\rock.00012.wav,rock
data\gtzan\genres\blues\blues.00016.wav,blues
data\gtzan\genres\hiphop\hiphop.00000.wav,hiphop
data\gtzan\genres\jazz\jazz.00002.wav,jazz
data\gtzan\genres\classical\classical.00018.wav,classical
data\gtzan\genres\pop\pop.00016.wav,pop
data\gtzan\genres\reggae\reggae.00016.wav,reggae
data\gtzan\genres\metal\metal.00015.wav,metal
data\gtzan\genres\disco\disco.00018.wav,disco
data\gtzan\genres\jazz\jazz.00015.wav,jazz
data\gtzan\genres\blues\blues.00019.wav,blues
data\gtzan\genres\blues\blues.00014.wav,blues
data\gtzan\genres\reggae\reggae.00017.wav,reggae
data\gtzan\genres\pop\pop.00006.wav,pop
data\gtzan\genres\reggae\reggae.00019.wav,reggae
data\gtzan\genres\disco\disco.00005.wav,disco
data\gtzan\genres\hiphop\hiphop.00004.wav,hiphop
data\gtzan\genres\reggae\reggae.00005.wav,reggae
data\gtzan\genres\country\country.00006.wav,country
data\gtzan\genres\jazz\jazz.00004.wav,jazz
data\gtzan\genres\disco\disco.00019.wav,disco
data\gtzan\genres\country\country.00014.wav,country
data\gtzan\genres\rock\rock.00016.wav,rock
data\gtzan\genres\hiphop\hiphop.00005.wav,hiphop
data\gtzan\genres\jazz\jazz.00018.wav,jazz
data\gtzan\genres\jazz\jazz.00009.wav,jazz
data\gtzan\genres\metal\metal.00013.wav,metal
data\gtzan\genres\pop\pop.00002.wav,pop
data\gtzan\genres\classical\classical.00013.wav,classical
data\gtzan\genres\blues\blues.00018.wav,blues
data\gtzan\genres\pop\pop.00000.wav,pop
data\gtzan\genres\metal\metal.00003.wav,metal
data\gtzan\genres\reggae\reggae.00015.wav,reggae
data\gtzan\genres\disco\disco.00003.wav,disco
data\gtzan\genres\hiphop\hiphop.00003.wav,hiphop
data\gtzan\genres\pop\pop.00008.wav,pop
data\gtzan\genres\jazz\jazz.00000.wav,jazz
data\gtzan\genres\pop\pop.00015.wav,pop
data\gtzan\genres\disco\disco.00012.wav,disco
data\gtzan\genres\classical\classical.00007.wav,classical
data\gtzan\genres\rock\rock.00004.wav,rock
data\gtzan\genres\jazz\jazz.00012.wav,jazz
data\gtzan\genres\country\country.00011.wav,country
data\gtzan\genres\reggae\reggae.00014.wav,reggae
